#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-05T19:41:52 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=3	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx11863	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=3
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=3.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.3109|-00.3238|156.07598|-57.77515|     |     |     |     |     |     |     |     |     |     |20.73| 0.13|19.64| 0.07
284.3109|-00.3238|156.07595|-57.77515|     |     |     |     |     |     |     |     |     |     |20.69| 0.13|19.63| 0.08
284.3015|-00.3087|156.07625|-57.75733|     |     |13.43| 0.00|     |     |     |     |     |     |     |     |     |
284.3014|-00.3087|156.07614|-57.75733|     |     |13.42| 0.00|     |     |     |     |     |     |     |     |     |
284.3090|-00.3203|156.07651|-57.77121| 1.26| 1.44|19.83| 0.07|18.57| 0.01|17.13| 0.01|     |     |17.12| 0.01|16.38| 0.01
284.3090|-00.3203|156.07651|-57.77121| 1.03| 1.44|19.58| 0.05|18.54| 0.01|17.10| 0.01|     |     |17.13| 0.01|16.34| 0.01
284.3106|-00.3229|156.07656|-57.77421| 1.03| 1.37|21.50| 0.22|20.46| 0.04|19.09| 0.03|     |     |19.10| 0.03|18.43| 0.03
284.3106|-00.3229|156.07657|-57.77421| 1.11| 1.30|21.56| 0.24|20.45| 0.04|19.15| 0.03|     |     |19.10| 0.03|18.43| 0.03
284.2998|-00.3053|156.07699|-57.75360|     | 2.08|     |     |22.46| 0.22|20.38| 0.12|     |     |20.53| 0.13|19.99| 0.10
284.3131|-00.3261|156.07720|-57.77822|     | 2.30|     |     |19.62| 0.03|17.32| 0.01|16.66| 0.03|17.33| 0.01|16.25| 0.01
284.3131|-00.3261|156.07720|-57.77822|     | 2.32|     |     |19.61| 0.02|17.28| 0.01|     |     |17.36| 0.01|16.21| 0.01
284.3088|-00.3189|156.07760|-57.76989|     |     |     |     |22.69| 0.29|     |     |     |     |20.95| 0.16|20.37| 0.13
284.2999|-00.3045|156.07794|-57.75294|     |     |     |     |     |     |20.04| 0.08|     |     |19.97| 0.06|19.31| 0.05
284.2999|-00.3045|156.07793|-57.75296|     | 1.60|     |     |21.48| 0.10|19.88| 0.06|     |     |19.89| 0.06|19.33| 0.06
284.2978|-00.3007|156.07843|-57.74863| 0.21| 0.88|16.87| 0.01|16.65| 0.00|15.77| 0.01|15.53| 0.01|15.78| 0.01|15.33| 0.01
284.2979|-00.3007|156.07843|-57.74864| 0.23| 0.88|16.87| 0.01|16.63| 0.00|15.76| 0.00|     |     |15.78| 0.01|15.30| 0.01
284.3051|-00.3118|156.07878|-57.76190| 0.92| 1.71|21.47| 0.19|20.54| 0.05|18.83| 0.03|     |     |18.82| 0.03|17.88| 0.02
284.3051|-00.3118|156.07877|-57.76189|     | 1.84|     |     |20.59| 0.05|18.75| 0.03|     |     |18.82| 0.03|17.84| 0.02
284.3098|-00.3191|156.07894|-57.77056|     | 1.86|     |     |21.24| 0.07|19.37| 0.04|     |     |19.47| 0.04|18.57| 0.02
284.3098|-00.3191|156.07895|-57.77056|     | 2.07|     |     |21.58| 0.09|19.51| 0.04|     |     |19.52| 0.05|18.62| 0.03
284.2988|-00.3015|156.07907|-57.74979|     | 1.96|     |     |21.82| 0.11|19.85| 0.06|     |     |20.00| 0.06|19.21| 0.04
284.2988|-00.3015|156.07907|-57.74980|     | 1.74|     |     |21.89| 0.12|20.15| 0.08|     |     |20.07| 0.09|19.18| 0.04
284.3137|-00.3252|156.07910|-57.77780| 0.49| 1.63|18.26| 0.02|17.76| 0.01|16.13| 0.01|15.59| 0.02|16.12| 0.01|15.21| 0.01
284.3137|-00.3252|156.07910|-57.77780| 0.50| 1.65|18.26| 0.02|17.76| 0.01|16.12| 0.01|     |     |16.16| 0.00|15.19| 0.01
284.3067|-00.3138|156.07946|-57.76443| 0.62| 1.42|20.32| 0.08|19.70| 0.02|18.28| 0.02|17.88| 0.06|18.26| 0.02|17.45| 0.01
284.3067|-00.3138|156.07947|-57.76443| 0.99| 1.47|20.69| 0.12|19.70| 0.02|18.23| 0.02|     |     |18.29| 0.02|17.42| 0.02
284.3063|-00.3126|156.07989|-57.76322|     | 1.38|     |     |20.71| 0.05|19.33| 0.04|     |     |19.27| 0.04|18.59| 0.04
284.3063|-00.3126|156.07990|-57.76323|     | 1.31|     |     |20.61| 0.05|19.30| 0.04|     |     |19.26| 0.05|18.59| 0.03
284.3051|-00.3101|156.08052|-57.76040|     | 1.57|     |     |20.95| 0.06|19.38| 0.04|     |     |19.28| 0.04|18.47| 0.03
284.3051|-00.3101|156.08053|-57.76041|     | 1.75|     |     |21.13| 0.06|19.38| 0.04|     |     |19.28| 0.04|18.48| 0.03
284.3070|-00.3133|156.08043|-57.76420| 1.17| 1.50|21.67| 0.32|20.49| 0.04|19.00| 0.03|     |     |18.98| 0.03|18.31| 0.03
284.3070|-00.3133|156.08042|-57.76420|     | 1.34|     |     |20.41| 0.04|19.07| 0.04|     |     |18.94| 0.03|18.25| 0.02
284.3077|-00.3140|156.08087|-57.76512|     | 1.86|     |     |21.66| 0.12|19.81| 0.06|     |     |19.97| 0.07|19.00| 0.05
284.3077|-00.3140|156.08087|-57.76513|     | 2.08|     |     |21.83| 0.14|19.75| 0.05|     |     |19.95| 0.07|19.06| 0.04
284.3077|-00.3132|156.08158|-57.76444|     | 2.17|     |     |22.09| 0.17|19.92| 0.07|     |     |20.16| 0.09|19.50| 0.05
284.3077|-00.3132|156.08161|-57.76446|     | 2.11|     |     |21.97| 0.14|19.86| 0.08|     |     |20.10| 0.09|19.54| 0.06
284.3096|-00.3159|156.08186|-57.76775|     |     |     |     |     |     |     |     |     |     |     |     |20.19| 0.12
284.3131|-00.3216|156.08168|-57.77444| 1.00| 1.09|19.08| 0.03|18.08| 0.01|16.98| 0.01|16.73| 0.03|16.99| 0.01|16.43| 0.01
284.3131|-00.3216|156.08169|-57.77445| 0.87| 1.09|18.93| 0.03|18.07| 0.01|16.98| 0.01|     |     |17.02| 0.01|16.37| 0.01
284.3119|-00.3194|156.08206|-57.77191| 0.98| 1.31|20.56| 0.10|19.58| 0.02|18.27| 0.02|     |     |18.32| 0.02|17.73| 0.02
284.3119|-00.3194|156.08207|-57.77191| 1.06| 1.23|20.60| 0.11|19.54| 0.03|18.31| 0.02|     |     |18.34| 0.02|17.71| 0.02
284.3123|-00.3196|156.08248|-57.77238|     |     |     |     |     |     |     |     |     |     |     |     |20.74| 0.22
284.3014|-00.3013|156.08353|-57.75101| 0.57| 1.25|20.06| 0.09|19.49| 0.02|18.24| 0.03|     |     |18.19| 0.02|17.54| 0.02
284.3031|-00.3043|156.08320|-57.75445| 1.09| 1.37|21.31| 0.23|20.22| 0.03|18.85| 0.03|     |     |18.87| 0.03|18.17| 0.02
284.3031|-00.3043|156.08321|-57.75446| 0.99| 1.42|21.25| 0.17|20.26| 0.04|18.84| 0.04|     |     |18.81| 0.03|18.12| 0.02
284.3014|-00.3013|156.08354|-57.75102| 0.70| 1.29|20.23| 0.08|19.53| 0.03|18.24| 0.02|     |     |18.18| 0.02|17.48| 0.01
284.3083|-00.3116|156.08404|-57.76344|     |     |     |     |     |     |     |     |     |     |     |     |20.18| 0.12
284.3109|-00.3159|156.08400|-57.76844| 0.76| 1.39|21.52| 0.22|20.76| 0.05|19.37| 0.04|19.12| 0.14|19.31| 0.05|18.61| 0.03
284.3109|-00.3159|156.08402|-57.76844|     | 1.37|     |     |20.72| 0.06|19.35| 0.04|     |     |19.38| 0.06|18.56| 0.04
284.3117|-00.3172|156.08399|-57.76997| 1.57| 1.70|21.33| 0.21|19.76| 0.03|18.06| 0.02|17.99| 0.07|18.06| 0.02|17.10| 0.01
284.3117|-00.3172|156.08400|-57.76998|     | 1.74|     |     |19.77| 0.03|18.03| 0.02|     |     |18.02| 0.01|17.06| 0.01
284.3064|-00.3075|156.08510|-57.75897|     |     |     |     |     |     |     |     |     |     |     |     |20.60| 0.17
284.3060|-00.3058|156.08639|-57.75728|     |     |     |     |     |     |     |     |     |     |     |     |19.88| 0.08
284.3050|-00.3038|156.08674|-57.75504| 1.49| 1.52|20.66| 0.12|19.17| 0.02|17.65| 0.01|17.44| 0.04|17.64| 0.01|17.00| 0.01
284.3050|-00.3038|156.08674|-57.75505| 1.42| 1.50|20.57| 0.11|19.15| 0.01|17.65| 0.01|     |     |17.66| 0.01|16.96| 0.01
284.3061|-00.3057|156.08647|-57.75730|     |     |     |     |     |     |     |     |     |     |     |     |20.11| 0.09
284.3074|-00.3075|156.08681|-57.75944|     |     |     |     |     |     |     |     |     |     |     |     |20.07| 0.08
284.3087|-00.3091|156.08732|-57.76152|     |     |     |     |     |     |19.99| 0.06|     |     |19.97| 0.07|19.10| 0.04
284.3107|-00.3118|156.08780|-57.76489| 0.11| 0.78|14.83| 0.00|14.72| 0.00|13.94| 0.00|     |     |13.96| 0.01|13.58| 0.01
284.3107|-00.3118|156.08780|-57.76490| 0.09| 0.79|14.81| 0.00|14.72| 0.00|13.93| 0.00|     |     |13.96| 0.00|13.56| 0.01
284.3061|-00.3034|156.08884|-57.75530|     |     |     |     |     |     |     |     |     |     |20.62| 0.13|19.59| 0.06
284.3076|-00.3034|156.09117|-57.75615| 1.22| 1.95|21.42| 0.22|20.20| 0.03|18.25| 0.02|17.55| 0.05|18.22| 0.02|17.24| 0.01
284.3076|-00.3034|156.09118|-57.75615| 1.29| 2.10|21.57| 0.27|20.27| 0.04|18.17| 0.02|     |     |18.23| 0.02|17.20| 0.02
284.3086|-00.3043|156.09191|-57.75745| 1.46| 1.44|20.42| 0.10|18.96| 0.01|17.51| 0.01|17.29| 0.05|17.49| 0.01|16.94| 0.01
284.3086|-00.3043|156.09192|-57.75746| 1.42| 1.44|20.34| 0.10|18.92| 0.01|17.49| 0.01|     |     |17.53| 0.01|16.89| 0.01
284.2789|-00.2948|156.05421|-57.73352| 0.81| 1.74|20.82| 0.13|20.01| 0.02|18.27| 0.02|     |     |18.28| 0.02|17.41| 0.01
284.2796|-00.2959|156.05429|-57.73490|     |     |     |     |     |     |     |     |     |     |21.03| 0.22|     |
284.2795|-00.2942|156.05577|-57.73332|     | 1.93|     |     |21.32| 0.08|19.40| 0.03|     |     |19.33| 0.05|18.22| 0.02
284.2795|-00.2942|156.05579|-57.73332|     |     |     |     |     |     |     |     |     |     |19.34| 0.04|     |
284.2813|-00.2964|156.05648|-57.73619|     |     |     |     |     |     |     |     |     |     |20.74| 0.12|19.91| 0.09
284.2830|-00.2972|156.05837|-57.73776|     |     |     |     |     |     |     |     |     |     |16.69| 0.01|16.28| 0.01
284.2830|-00.2972|156.05836|-57.73776| 0.16| 0.85|17.70| 0.02|17.55| 0.01|16.70| 0.01|16.31| 0.01|16.70| 0.01|16.31| 0.01
284.2834|-00.2960|156.06025|-57.73702| 0.13| 0.56|14.99| 0.00|14.86| 0.00|14.30| 0.00|14.07| 0.01|14.29| 0.00|13.99| 0.01
284.2835|-00.2960|156.06026|-57.73702|     |     |     |     |     |     |     |     |     |     |14.30| 0.00|13.97| 0.01
284.2855|-00.2972|156.06237|-57.73915|     |     |     |     |     |     |     |     |     |     |20.74| 0.13|19.89| 0.09
284.2855|-00.2973|156.06236|-57.73916|     |     |     |     |     |     |     |     |     |     |20.81| 0.13|19.98| 0.09
284.2881|-00.2982|156.06551|-57.74133|     |     |     |     |     |     |21.17| 0.17|     |     |     |     |20.47| 0.14
284.2851|-00.2931|156.06584|-57.73538|     |     |     |     |     |     |     |     |     |     |     |     |21.08| 0.21
284.2868|-00.2952|156.06646|-57.73811|     |     |     |     |     |     |     |     |     |     |     |     |20.06| 0.10
284.2869|-00.2952|156.06657|-57.73812|     |     |     |     |     |     |     |     |     |     |     |     |20.16| 0.11
284.2866|-00.2931|156.06818|-57.73618|     | 1.94|     |     |21.83| 0.12|19.89| 0.04|19.41| 0.13|19.83| 0.06|18.80| 0.03
284.2866|-00.2931|156.06818|-57.73617|     | 1.82|     |     |21.59| 0.09|19.77| 0.05|     |     |19.86| 0.06|18.72| 0.03
284.2858|-00.2901|156.06991|-57.73324|     |     |     |     |     |     |20.62| 0.07|     |     |20.72| 0.10|19.12| 0.05
284.2858|-00.2901|156.06991|-57.73325|     |     |     |     |     |     |     |     |     |     |20.60| 0.12|19.04| 0.03
284.2900|-00.2966|156.07006|-57.74092|     |     |     |     |     |     |     |     |     |     |     |     |19.52| 0.06
284.2900|-00.2966|156.07006|-57.74093|     |     |     |     |     |     |     |     |     |     |     |     |19.48| 0.06
284.2863|-00.2906|156.07023|-57.73392|     |     |     |     |     |     |20.69| 0.08|     |     |20.52| 0.10|19.19| 0.05
284.2863|-00.2906|156.07022|-57.73391|     |     |     |     |     |     |20.54| 0.09|     |     |20.51| 0.09|19.24| 0.05
284.2890|-00.2948|156.07027|-57.73888| 0.42| 1.04|19.39| 0.04|18.97| 0.01|17.93| 0.01|     |     |17.92| 0.01|17.40| 0.01
284.2890|-00.2948|156.07028|-57.73888| 0.32| 1.04|19.28| 0.04|18.96| 0.02|17.92| 0.01|     |     |17.89| 0.01|17.36| 0.01
284.2882|-00.2928|156.07105|-57.73679|     | 1.76|     |     |21.64| 0.10|19.88| 0.05|     |     |19.79| 0.06|18.98| 0.04
284.2882|-00.2928|156.07104|-57.73677|     | 1.59|     |     |21.41| 0.08|19.82| 0.05|     |     |19.70| 0.05|18.89| 0.03
284.2884|-00.2929|156.07125|-57.73703|     |     |     |     |     |     |     |     |     |     |     |     |20.46| 0.14
284.2889|-00.2933|156.07163|-57.73766|     |     |     |     |     |     |     |     |     |     |     |     |19.46| 0.05
284.2893|-00.2928|156.07282|-57.73742|     |     |     |     |     |     |     |     |     |     |     |     |20.08| 0.10
284.2894|-00.2928|156.07282|-57.73745|     |     |     |     |     |     |     |     |     |     |     |     |20.09| 0.11
284.2905|-00.2940|156.07350|-57.73911| 1.24| 1.26|21.24| 0.14|20.01| 0.03|18.75| 0.02|     |     |18.67| 0.02|18.12| 0.03
284.2906|-00.2940|156.07351|-57.73911| 1.16| 1.36|21.19| 0.18|20.03| 0.03|18.68| 0.02|     |     |18.72| 0.03|18.08| 0.04
284.2904|-00.2926|156.07473|-57.73781| 0.18| 0.84|17.68| 0.02|17.50| 0.01|16.65| 0.01|16.45| 0.02|16.64| 0.01|16.25| 0.01
284.2904|-00.2926|156.07474|-57.73781| 0.22| 0.84|17.69| 0.03|17.47| 0.01|16.62| 0.01|     |     |16.66| 0.01|16.21| 0.01
284.2909|-00.2935|156.07464|-57.73886| 0.83| 1.08|18.82| 0.03|17.99| 0.01|16.91| 0.01|16.79| 0.02|16.92| 0.01|16.33| 0.01
284.2909|-00.2935|156.07465|-57.73885| 0.88| 1.11|18.88| 0.03|18.00| 0.01|16.89| 0.01|     |     |16.91| 0.01|16.29| 0.01
284.2941|-00.2975|156.07564|-57.74394| 1.45| 1.54|21.16| 0.18|19.71| 0.03|18.17| 0.02|     |     |18.15| 0.02|17.52| 0.01
284.2941|-00.2975|156.07565|-57.74394| 1.63| 1.51|21.28| 0.21|19.66| 0.02|18.14| 0.02|     |     |18.14| 0.02|17.45| 0.01
284.2908|-00.2919|156.07607|-57.73743| 0.01| 0.21|13.92| 0.00|13.92| 0.00|13.71| 0.00|13.63| 0.01|13.73| 0.00|13.60| 0.01
284.2908|-00.2919|156.07609|-57.73743| 0.02| 0.20|13.93| 0.00|13.91| 0.00|13.71| 0.00|     |     |13.74| 0.00|13.59| 0.00
284.2909|-00.2907|156.07742|-57.73651|     | 1.39|     |     |20.66| 0.06|19.27| 0.04|18.35| 0.06|19.15| 0.05|18.18| 0.03
284.2909|-00.2907|156.07744|-57.73651|     | 1.20|     |     |20.52| 0.05|19.32| 0.08|     |     |19.04| 0.05|18.10| 0.03
284.2911|-00.2905|156.07787|-57.73645|     | 1.73|     |     |20.65| 0.05|18.92| 0.04|18.36| 0.06|18.94| 0.04|18.08| 0.02
284.2911|-00.2905|156.07790|-57.73645| 0.64| 1.86|21.34| 0.26|20.69| 0.05|18.83| 0.05|     |     |18.96| 0.04|18.03| 0.02
284.2944|-00.2957|156.07798|-57.74257|     |     |     |     |     |     |     |     |     |     |     |     |20.70| 0.17
284.2962|-00.2988|156.07771|-57.74610|     |     |     |     |     |     |     |     |     |     |     |     |20.59| 0.15
284.2972|-00.2997|156.07849|-57.74743|     |     |     |     |     |     |     |     |     |     |     |     |20.42| 0.14
284.2913|-00.2898|156.07895|-57.73595|     |     |     |     |     |     |     |     |     |     |     |     |19.92| 0.09
284.2913|-00.2898|156.07891|-57.73596|     |     |     |     |     |     |     |     |     |     |20.87| 0.15|20.28| 0.11
284.2971|-00.2988|156.07904|-57.74663|     |     |     |     |     |     |     |     |     |     |20.32| 0.12|     |
284.2957|-00.2957|156.07993|-57.74326|     |     |     |     |     |     |     |     |     |     |     |     |19.97| 0.09
284.2957|-00.2957|156.07991|-57.74326|     |     |     |     |     |     |     |     |     |     |     |     |19.91| 0.07
284.2926|-00.2903|156.08050|-57.73701|     |     |     |     |     |     |     |     |     |     |20.65| 0.13|20.07| 0.08
284.2926|-00.2903|156.08052|-57.73703|     |     |     |     |     |     |     |     |     |     |20.95| 0.18|20.06| 0.12
284.2971|-00.2973|156.08072|-57.74537|     | 1.68|     |     |20.98| 0.05|19.30| 0.04|     |     |19.25| 0.04|18.13| 0.02
284.2972|-00.2973|156.08074|-57.74538|     | 1.48|     |     |20.88| 0.05|19.40| 0.04|     |     |19.17| 0.04|18.09| 0.03
284.2920|-00.2884|156.08140|-57.73511| 0.51| 0.91|16.27| 0.01|15.76| 0.00|14.85| 0.00|14.57| 0.01|14.86| 0.00|14.46| 0.01
284.2920|-00.2884|156.08141|-57.73511| 0.50| 0.93|16.26| 0.01|15.76| 0.00|14.84| 0.00|     |     |14.87| 0.00|14.45| 0.01
284.2944|-00.2915|156.08216|-57.73898|     |     |     |     |     |     |     |     |     |     |21.19| 0.21|19.95| 0.10
284.2924|-00.2872|156.08329|-57.73436|     |     |     |     |     |     |     |     |     |     |     |     |20.82| 0.20
284.2931|-00.2883|156.08339|-57.73561|     |     |     |     |     |     |     |     |     |     |20.92| 0.15|19.29| 0.04
284.2931|-00.2883|156.08337|-57.73560|     |     |     |     |     |     |     |     |     |     |21.03| 0.19|19.28| 0.05
284.3003|-00.2991|156.08397|-57.74859|     |     |     |     |     |     |20.38| 0.10|     |     |20.45| 0.11|19.33| 0.05
284.3003|-00.2991|156.08396|-57.74862|     |     |     |     |     |     |20.41| 0.10|     |     |20.72| 0.18|19.16| 0.06
284.2964|-00.2922|156.08470|-57.74064|     | 1.46|     |     |20.68| 0.04|19.22| 0.04|     |     |19.18| 0.03|18.51| 0.03
284.2964|-00.2922|156.08472|-57.74065|     | 1.48|     |     |20.63| 0.04|19.16| 0.03|     |     |19.17| 0.04|18.47| 0.03
284.2975|-00.2940|156.08461|-57.74276|     |     |     |     |     |     |     |     |     |     |     |     |21.25| 0.27
284.3005|-00.2981|156.08519|-57.74779|     |     |     |     |     |     |     |     |     |     |     |     |20.54| 0.16
284.3016|-00.3002|156.08486|-57.75022|     |     |     |     |     |     |     |     |     |     |     |     |20.08| 0.08
284.3016|-00.3002|156.08484|-57.75021|     |     |     |     |     |     |     |     |     |     |     |     |20.22| 0.11
284.3026|-00.3013|156.08542|-57.75164| 0.24| 0.99|17.98| 0.02|17.73| 0.01|16.75| 0.01|16.41| 0.02|16.74| 0.01|16.24| 0.01
284.3026|-00.3013|156.08543|-57.75165| 0.26| 0.98|17.98| 0.02|17.72| 0.01|16.73| 0.01|     |     |16.74| 0.01|16.20| 0.01
284.3011|-00.2983|156.08588|-57.74833|     |     |     |     |     |     |     |     |18.71| 0.13|     |     |     |
284.2972|-00.2909|156.08722|-57.73995|     |     |     |     |     |     |     |     |     |     |     |     |20.39| 0.12
284.2990|-00.2911|156.08973|-57.74113|     | 2.36|     |     |19.96| 0.03|17.60| 0.01|17.07| 0.03|17.61| 0.01|16.44| 0.01
284.2990|-00.2911|156.08974|-57.74113|     | 2.40|     |     |20.00| 0.03|17.60| 0.01|     |     |17.63| 0.01|16.41| 0.01
284.3035|-00.2985|156.08953|-57.74981| 0.41| 1.01|18.13| 0.02|17.73| 0.01|16.71| 0.01|16.54| 0.03|16.71| 0.01|16.23| 0.02
284.3035|-00.2985|156.08955|-57.74982| 0.42| 1.05|18.14| 0.03|17.72| 0.01|16.66| 0.01|     |     |16.72| 0.01|16.18| 0.01
284.2997|-00.2921|156.09004|-57.74232|     |     |     |     |     |     |20.51| 0.09|     |     |20.53| 0.11|19.48| 0.06
284.2997|-00.2920|156.09007|-57.74232|     | 1.75|     |     |22.25| 0.15|20.50| 0.09|     |     |20.25| 0.09|19.53| 0.06
284.3022|-00.2962|156.08988|-57.74719|     | 1.95|     |     |21.78| 0.11|19.83| 0.06|     |     |19.83| 0.06|19.03| 0.04
284.3023|-00.2962|156.08990|-57.74721|     | 1.53|     |     |21.66| 0.10|20.13| 0.08|     |     |19.82| 0.06|18.88| 0.04
284.3066|-00.3018|156.09125|-57.75421|     |     |     |     |     |     |     |     |     |     |     |     |20.67| 0.21
284.3013|-00.2930|156.09167|-57.74398|     | 1.83|     |     |21.76| 0.09|19.93| 0.06|     |     |19.96| 0.05|19.07| 0.04
284.3014|-00.2930|156.09169|-57.74398|     | 1.97|     |     |21.89| 0.12|19.92| 0.06|     |     |19.97| 0.06|19.07| 0.05
284.3049|-00.2986|156.09165|-57.75065| 0.73| 1.43|20.58| 0.11|19.85| 0.03|18.41| 0.03|     |     |18.37| 0.02|17.87| 0.03
284.3049|-00.2986|156.09168|-57.75066| 0.61| 1.45|20.41| 0.09|19.80| 0.03|18.35| 0.02|     |     |18.43| 0.03|17.79| 0.02
284.3061|-00.3000|156.09223|-57.75250| 0.93| 1.18|19.34| 0.04|18.41| 0.01|17.23| 0.01|16.89| 0.03|17.21| 0.01|16.76| 0.02
284.3062|-00.3000|156.09225|-57.75251| 0.95| 1.18|19.37| 0.04|18.41| 0.01|17.24| 0.01|     |     |17.27| 0.01|16.73| 0.01
284.3036|-00.2958|156.09249|-57.74757|     | 1.54|     |     |20.27| 0.03|18.74| 0.02|     |     |18.69| 0.03|17.71| 0.02
284.3036|-00.2958|156.09251|-57.74757|     | 1.41|     |     |20.28| 0.03|18.87| 0.04|     |     |18.64| 0.03|17.63| 0.01
284.3061|-00.2997|156.09247|-57.75217|     | 2.29|     |     |21.54| 0.11|19.24| 0.05|     |     |19.35| 0.06|18.24| 0.04
284.3068|-00.3008|156.09252|-57.75352|     |     |     |     |     |     |     |     |     |     |     |     |20.91| 0.20
284.3054|-00.2980|156.09304|-57.75036|     |     |     |     |21.80| 0.12|     |     |     |     |19.99| 0.07|19.13| 0.05
284.3054|-00.2980|156.09305|-57.75037|     |     |     |     |21.85| 0.14|     |     |     |     |     |     |19.23| 0.05
284.3075|-00.3009|156.09345|-57.75397| 0.47| 1.53|19.41| 0.04|18.93| 0.01|17.41| 0.01|17.00| 0.03|17.39| 0.01|16.53| 0.01
284.3075|-00.3009|156.09347|-57.75398| 0.44| 1.58|19.40| 0.05|18.96| 0.01|17.37| 0.01|     |     |17.43| 0.01|16.46| 0.01
284.3011|-00.2906|156.09371|-57.74184| 0.72| 1.21|20.32| 0.09|19.60| 0.02|18.39| 0.02|18.05| 0.05|18.32| 0.02|17.73| 0.02
