#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2017-10-18T13:40:40 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	"internal=-source=II/341/	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.max=unlimited	
#INFO	stdin=-c=RCW 49	
#INFO	stdin=-c.eq=J2000	
#INFO	stdin=-c.r=10	
#INFO	stdin=-c.u=arcmin	
#INFO	stdin=-c.geom=r	
#INFO	stdin=-out=RAJ2000	
#INFO	stdin=-out=DEJ2000	
#INFO	stdin=-out=u-g	
#INFO	stdin=-out=g-r2	
#INFO	stdin=-out=umag	
#INFO	stdin=-out=e_umag	
#INFO	stdin=-out=gmag	
#INFO	stdin=-out=e_gmag	
#INFO	stdin=-out=r2mag	
#INFO	stdin=-out=e_r2mag	
#INFO	stdin=-out=Hamag	
#INFO	stdin=-out=e_Hamag	
#INFO	stdin=-out=rmag	
#INFO	stdin=-out=e_rmag	
#INFO	stdin=-out=imag	
#INFO	stdin=-out=e_imag	
#INFO	stdin=-out.add=_Glon,_Glat	
#INFO	stdin=-oc.form=dec	
#INFO	stdin=-out.form=| -Separated-Values	
#INFO	out_form(| -Separated-Values)=0x0	
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VOTx37180	
#INFO	show_infos=0x8000	
#INFO	-out.max=unlimited	
#INFO	queryParameters=25	
#-oc.form=dec
#-source=II/341/
#-out.max=unlimited
#-c=RCW 49
#-c.eq=J2000
#-c.r=10
#-c.u=arcmin
#-c.geom=r
#-out=RAJ2000
#-out=DEJ2000
#-out=u-g
#-out=g-r2
#-out=umag
#-out=e_umag
#-out=gmag
#-out=e_gmag
#-out=r2mag
#-out=e_r2mag
#-out=Hamag
#-out=e_Hamag
#-out=rmag
#-out=e_rmag
#-out=imag
#-out=e_imag
#-out.add=_Glon,_Glat
#
#INFO	-c=156.060830-57.782780,rm=10.	
#

#RESOURCE=yCat_2341
#Name: II/341
#Title: VPHAS+ DR2 survey (Drew+, 2016)
#Coosys	G:	galactic
#Table	II_341_vphasp:
#Name: II/341/vphasp
#Title: VPHAS+ catalog, output (on a total of 319,126,837 sources)
#Column	_Glon	(F8.4)	Galactic longitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lon]
#Column	_Glat	(F8.4)	Galactic latitude (computed by VizieR, not part of the original data)	[ucd=pos.galactic.lat]
#Column	RAJ2000	(F9.5)	Right Ascension in decimal degrees (J2000) (RAJ2000)	[ucd=pos.eq.ra;meta.main]
#Column	DEJ2000	(F9.5)	Declination in decimal degrees (J2000) (DEJ2000)	[ucd=pos.eq.dec;meta.main]
#Column	u-g	(F5.2)	? (u-g) colour index, formed by subtracting columns u and g (u_g)	[ucd=phot.color;em.opt.U;em.opt.B]
#Column	g-r2	(F5.2)	? (g-r2) colour index, formed by subtracting columns g and r2 (g_r2)	[ucd=phot.color;em.opt.B;em.opt.R]
#Column	umag	(F5.2)	? Default u-band VEGA magnitude obtained using PSF fitting (u)	[ucd=phot.mag;em.opt.U]
#Column	e_umag	(F5.2)	? Statistical uncertainty for u, not including systematics (err_u)	[ucd=stat.error;phot.mag;em.opt.U]
#Column	gmag	(F5.2)	? Default g-band VEGA magnitude obtained using PSF fitting (g)	[ucd=phot.mag;em.opt.B]
#Column	e_gmag	(F5.2)	? Statistical uncertainty for g, not including systematics (err_g)	[ucd=stat.error;phot.mag;em.opt.B]
#Column	r2mag	(F5.2)	? Second r-band VEGA magnitude obtained using PSF fitting (r2)	[ucd=phot.mag;em.opt.R]
#Column	e_r2mag	(F5.2)	? Statistical uncertainty for r2, not including systematics (err_r2)	[ucd=stat.error;phot.mag]
#Column	Hamag	(F5.2)	? Default H-alpha VEGA magnitude obtained using PSF fitting (ha)	[ucd=phot.flux;em.line.Halpha]
#Column	e_Hamag	(F5.2)	? Statistical uncertainty for ha, not including systematics (err_ha)	[ucd=stat.error;phot.mag;em.IR.H]
#Column	rmag	(F5.2)	? Default r-band VEGA magnitude obtained using PSF fitting (r)	[ucd=phot.mag;em.opt.R]
#Column	e_rmag	(F5.2)	? Statistical uncertainty for r, not including systematics (err_r)	[ucd=stat.error;phot.mag;em.opt.R]
#Column	imag	(F5.2)	? Default i-band VEGA magnitude obtained using PSF fitting (i)	[ucd=phot.mag;em.opt.I]
#Column	e_imag	(F5.2)	? Statistical uncertainty for i, not including systematics (err_i)	[ucd=stat.error;phot.mag;em.opt.I]
_Glon|_Glat|RAJ2000|DEJ2000|u-g|g-r2|umag|e_umag|gmag|e_gmag|r2mag|e_r2mag|Hamag|e_Hamag|rmag|e_rmag|imag|e_imag
284.2994|-00.2665|156.11511|-57.72051| 0.38| 1.02|17.17| 0.01|16.80| 0.01|15.78| 0.01|15.57| 0.01|15.83| 0.01|15.29| 0.01
284.2940|-00.2574|156.11544|-57.70995|     | 2.25|     |     |22.36| 0.16|20.11| 0.05|     |     |     |     |     |
284.2940|-00.2574|156.11541|-57.70995|     | 2.03|     |     |22.10| 0.14|20.07| 0.05|19.78| 0.14|20.20| 0.07|18.98| 0.15
284.2970|-00.2618|156.11591|-57.71524| 0.26| 1.05|19.80| 0.05|19.54| 0.01|18.49| 0.01|     |     |     |     |     |
284.2970|-00.2618|156.11593|-57.71523| 0.34| 1.01|19.82| 0.06|19.49| 0.02|18.48| 0.01|18.25| 0.04|18.48| 0.02|17.95| 0.02
284.3017|-00.2695|156.11575|-57.72425| 0.92| 2.01|21.41| 0.19|20.49| 0.03|18.48| 0.02|     |     |     |     |     |
284.3017|-00.2694|156.11581|-57.72424| 0.96| 1.94|21.36| 0.21|20.40| 0.04|18.45| 0.02|18.00| 0.03|18.49| 0.02|17.29| 0.01
284.2911|-00.2518|156.11659|-57.70365|     |     |     |     |     |     |     |     |     |     |     |     |20.90| 0.20
284.2950|-00.2571|156.11746|-57.71022|     | 1.51|     |     |20.46| 0.03|18.94| 0.02|     |     |     |     |     |
284.2950|-00.2571|156.11747|-57.71022|     | 1.58|     |     |20.48| 0.03|18.90| 0.02|18.55| 0.05|18.90| 0.03|18.13| 0.03
284.2993|-00.2640|156.11746|-57.71834| 0.25| 0.89|17.00| 0.01|16.75| 0.00|15.86| 0.00|     |     |     |     |     |
284.2994|-00.2640|156.11747|-57.71834| 0.25| 0.89|16.99| 0.01|16.74| 0.01|15.85| 0.00|15.62| 0.01|15.88| 0.00|15.43| 0.01
284.3017|-00.2677|156.11746|-57.72272|     |     |     |     |     |     |21.15| 0.12|     |     |21.11| 0.17|20.14| 0.09
284.2936|-00.2545|156.11777|-57.70721|     | 2.30|     |     |22.38| 0.13|20.08| 0.05|20.10| 0.16|20.13| 0.06|19.06| 0.04
284.2938|-00.2547|156.11799|-57.70753|     |     |     |     |     |     |21.45| 0.17|     |     |     |     |20.23| 0.12
284.3026|-00.2689|156.11771|-57.72430|     | 1.75|     |     |20.81| 0.05|19.06| 0.02|     |     |     |     |     |
284.3026|-00.2689|156.11773|-57.72430|     | 1.72|     |     |20.76| 0.04|19.03| 0.02|18.64| 0.05|19.08| 0.03|18.07| 0.02
284.2963|-00.2582|156.11840|-57.71185| 0.04| 0.76|16.35| 0.01|16.32| 0.00|15.56| 0.00|     |     |     |     |     |
284.2963|-00.2582|156.11841|-57.71185| 0.06| 0.75|16.36| 0.01|16.30| 0.00|15.55| 0.00|15.34| 0.01|15.58| 0.00|15.18| 0.01
284.2974|-00.2560|156.12228|-57.71057|     | 1.62|     |     |19.86| 0.02|18.25| 0.01|17.82| 0.03|18.26| 0.02|17.49| 0.02
284.3009|-00.2602|156.12371|-57.71597|     | 1.90|     |     |22.16| 0.14|20.26| 0.06|19.66| 0.11|20.15| 0.07|19.40| 0.06
284.2972|-00.2535|156.12440|-57.70835| 0.24| 0.80|16.01| 0.01|15.77| 0.00|14.97| 0.00|14.76| 0.00|15.00| 0.00|14.61| 0.01
284.2689|-00.2457|156.08746|-57.68668|     | 2.17|     |     |22.43| 0.14|20.26| 0.05|     |     |20.34| 0.08|19.08| 0.04
284.2689|-00.2457|156.08747|-57.68669|     | 1.97|     |     |22.36| 0.14|20.39| 0.05|19.73| 0.08|20.38| 0.09|19.13| 0.04
284.2638|-00.2369|156.08809|-57.67650|     |     |     |     |     |     |     |     |     |     |     |     |20.70| 0.15
284.2666|-00.2412|156.08837|-57.68161|     |     |     |     |     |     |     |     |     |     |     |     |20.48| 0.13
284.2665|-00.2407|156.08858|-57.68111|     |     |     |     |     |     |21.82| 0.19|     |     |21.73| 0.26|20.20| 0.10
284.2676|-00.2419|156.08923|-57.68274|     |     |     |     |     |     |21.42| 0.15|20.47| 0.19|     |     |19.90| 0.08
284.2676|-00.2419|156.08925|-57.68274|     |     |     |     |     |     |21.31| 0.13|     |     |     |     |20.03| 0.09
284.2661|-00.2392|156.08948|-57.67962|     |     |     |     |     |     |21.35| 0.13|     |     |21.35| 0.18|20.24| 0.10
284.2661|-00.2392|156.08946|-57.67963|     |     |     |     |     |     |21.36| 0.13|     |     |21.11| 0.16|20.20| 0.09
284.2674|-00.2398|156.09094|-57.68093|     |     |     |     |     |     |     |     |     |     |21.68| 0.23|20.35| 0.12
284.2674|-00.2399|156.09095|-57.68095|     |     |     |     |     |     |     |     |     |     |     |     |20.53| 0.13
284.2693|-00.2427|156.09099|-57.68433|     |     |     |     |     |     |20.80| 0.10|     |     |20.78| 0.12|19.70| 0.07
284.2693|-00.2427|156.09097|-57.68435|     | 1.75|     |     |22.43| 0.15|20.68| 0.07|20.38| 0.16|20.73| 0.10|19.72| 0.08
284.2637|-00.2335|156.09144|-57.67357|     | 2.14|     |     |22.38| 0.13|20.24| 0.05|19.90| 0.12|20.19| 0.06|18.90| 0.03
284.2640|-00.2342|156.09116|-57.67433|     | 1.80|     |     |21.14| 0.06|19.34| 0.02|18.99| 0.05|19.41| 0.03|18.42| 0.03
284.2640|-00.2342|156.09118|-57.67432|     | 1.83|     |     |21.16| 0.06|19.34| 0.03|     |     |19.35| 0.04|18.43| 0.03
284.2637|-00.2335|156.09146|-57.67357|     | 2.39|     |     |22.57| 0.19|20.19| 0.06|     |     |20.25| 0.08|18.92| 0.04
284.2696|-00.2424|156.09181|-57.68423|     |     |     |     |     |     |21.71| 0.22|     |     |     |     |20.43| 0.12
284.2696|-00.2424|156.09181|-57.68425|     |     |     |     |     |     |     |     |     |     |21.43| 0.21|20.42| 0.09
284.2702|-00.2436|156.09165|-57.68559| 0.38| 0.95|18.07| 0.02|17.70| 0.01|16.75| 0.01|16.43| 0.01|16.75| 0.01|16.29| 0.01
284.2702|-00.2436|156.09166|-57.68558| 0.35| 0.97|18.04| 0.02|17.69| 0.01|16.72| 0.01|     |     |16.76| 0.01|16.28| 0.01
284.2676|-00.2384|156.09263|-57.67981|     | 2.29|     |     |22.13| 0.11|19.83| 0.04|19.56| 0.09|19.84| 0.05|18.59| 0.02
284.2676|-00.2384|156.09265|-57.67980|     | 2.44|     |     |22.22| 0.13|19.78| 0.04|     |     |19.74| 0.05|18.60| 0.03
284.2697|-00.2419|156.09259|-57.68387|     | 2.16|     |     |21.81| 0.09|19.65| 0.03|19.23| 0.06|19.74| 0.05|18.48| 0.03
284.2697|-00.2419|156.09259|-57.68386|     | 2.43|     |     |22.06| 0.12|19.63| 0.04|     |     |19.65| 0.04|18.46| 0.02
284.2665|-00.2357|156.09364|-57.67689| 0.40| 0.78|16.68| 0.01|16.28| 0.00|15.50| 0.00|     |     |15.53| 0.01|15.09| 0.01
284.2665|-00.2357|156.09363|-57.67690| 0.37| 0.79|16.65| 0.01|16.29| 0.00|15.50| 0.00|15.28| 0.00|15.52| 0.01|15.11| 0.01
284.2658|-00.2337|156.09452|-57.67489| 0.95| 1.43|19.37| 0.05|18.42| 0.01|17.00| 0.01|16.68| 0.01|17.02| 0.01|16.25| 0.01
284.2658|-00.2337|156.09453|-57.67488| 1.08| 1.44|19.52| 0.05|18.44| 0.01|17.00| 0.01|     |     |17.03| 0.01|16.23| 0.01
284.2636|-00.2299|156.09487|-57.67046|     |     |     |     |     |     |21.18| 0.11|     |     |21.33| 0.19|19.81| 0.06
284.2656|-00.2330|156.09484|-57.67416|     |     |     |     |     |     |     |     |     |     |     |     |20.78| 0.18
284.2695|-00.2386|156.09543|-57.68092|     | 1.92|     |     |21.28| 0.07|19.36| 0.03|19.08| 0.05|19.35| 0.03|18.28| 0.02
284.2694|-00.2385|156.09543|-57.68091|     | 1.94|     |     |21.27| 0.06|19.33| 0.03|     |     |19.34| 0.04|18.24| 0.03
284.2636|-00.2285|156.09612|-57.66930|     |     |     |     |     |     |     |     |     |     |     |     |20.63| 0.12
284.2636|-00.2286|156.09612|-57.66934|     |     |     |     |     |     |     |     |     |     |     |     |20.46| 0.12
284.2639|-00.2290|156.09622|-57.66984|     | 2.00|     |     |23.06| 0.33|21.07| 0.12|     |     |21.41| 0.20|19.85| 0.07
284.2639|-00.2290|156.09622|-57.66986|     |     |     |     |     |     |21.32| 0.12|20.63| 0.26|21.41| 0.17|19.77| 0.06
284.2624|-00.2255|156.09720|-57.66613|     |     |     |     |     |     |21.21| 0.14|20.50| 0.19|21.05| 0.14|19.78| 0.08
284.2624|-00.2255|156.09722|-57.66614|     | 1.67|     |     |23.00| 0.28|21.33| 0.13|     |     |21.06| 0.15|20.01| 0.09
284.2641|-00.2282|156.09728|-57.66926|     |     |     |     |     |     |     |     |     |     |     |     |19.92| 0.10
284.2685|-00.2352|156.09724|-57.67751|     |     |     |     |     |     |     |     |     |     |     |     |18.08| 0.03
284.2685|-00.2352|156.09724|-57.67753|     |     |     |     |     |     |     |     |     |     |     |     |18.12| 0.03
284.2610|-00.2229|156.09767|-57.66321|     |     |     |     |     |     |21.32| 0.14|     |     |21.38| 0.16|19.88| 0.08
284.2641|-00.2281|156.09732|-57.66924|     |     |     |     |     |     |21.75| 0.20|     |     |     |     |20.03| 0.07
284.2748|-00.2449|156.09767|-57.68912|     | 1.90|     |     |21.99| 0.12|20.09| 0.05|     |     |20.06| 0.06|19.02| 0.05
284.2748|-00.2449|156.09767|-57.68913|     | 1.92|     |     |21.97| 0.10|20.05| 0.05|19.77| 0.10|20.02| 0.06|19.02| 0.04
284.2703|-00.2373|156.09802|-57.68034|     | 1.41|     |     |20.49| 0.03|19.08| 0.02|     |     |19.10| 0.03|18.42| 0.03
284.2703|-00.2373|156.09801|-57.68035| 0.84| 1.42|21.41| 0.17|20.57| 0.04|19.15| 0.03|18.69| 0.04|19.05| 0.03|18.39| 0.03
284.2775|-00.2475|156.09916|-57.69277|     |     |     |     |     |     |     |     |     |     |     |     |21.40| 0.32
284.2705|-00.2359|156.09966|-57.67920| 0.44| 0.98|16.96| 0.01|16.52| 0.00|15.54| 0.00|15.35| 0.01|15.57| 0.01|15.05| 0.00
284.2705|-00.2359|156.09965|-57.67921| 0.41| 0.98|16.93| 0.01|16.52| 0.00|15.54| 0.00|15.27| 0.01|15.56| 0.01|15.07| 0.00
284.2647|-00.2266|156.09989|-57.66827|     |     |     |     |     |     |20.86| 0.08|     |     |21.05| 0.13|19.68| 0.07
284.2647|-00.2266|156.09984|-57.66831|     |     |     |     |     |     |21.17| 0.11|     |     |20.96| 0.14|19.83| 0.06
284.2779|-00.2470|156.10039|-57.69254| 0.48| 1.08|19.00| 0.02|18.52| 0.01|17.44| 0.01|17.13| 0.02|17.46| 0.01|16.95| 0.01
284.2779|-00.2470|156.10039|-57.69254| 0.46| 1.04|18.97| 0.04|18.51| 0.01|17.48| 0.04|17.22| 0.02|17.47| 0.01|16.92| 0.01
284.2788|-00.2483|156.10044|-57.69415| 0.70| 1.23|20.18| 0.06|19.48| 0.01|18.25| 0.01|17.89| 0.03|18.26| 0.01|17.72| 0.01
284.2788|-00.2483|156.10045|-57.69416| 1.01| 1.22|20.48| 0.11|19.48| 0.02|18.26| 0.01|18.04| 0.03|18.32| 0.02|17.71| 0.02
284.2698|-00.2338|156.10075|-57.67704|     |     |     |     |     |     |21.48| 0.17|     |     |     |     |19.77| 0.08
284.2698|-00.2338|156.10072|-57.67707|     |     |     |     |     |     |21.44| 0.14|20.55| 0.17|21.08| 0.14|20.02| 0.08
284.2646|-00.2250|156.10117|-57.66689|     | 1.80|     |     |21.33| 0.07|19.53| 0.03|18.92| 0.05|19.52| 0.04|18.53| 0.03
284.2646|-00.2250|156.10119|-57.66688|     | 1.96|     |     |21.39| 0.06|19.43| 0.03|18.99| 0.06|19.55| 0.05|18.54| 0.03
284.2715|-00.2348|156.10243|-57.67878| 1.05| 1.82|21.49| 0.22|20.44| 0.03|18.62| 0.02|18.40| 0.04|18.65| 0.02|17.73| 0.02
284.2715|-00.2347|156.10244|-57.67877| 0.78| 1.82|21.23| 0.18|20.45| 0.03|18.63| 0.02|18.38| 0.04|18.68| 0.02|17.67| 0.02
284.2673|-00.2274|156.10314|-57.67034| 0.47| 1.14|18.36| 0.02|17.89| 0.01|16.75| 0.01|16.54| 0.02|16.79| 0.01|16.20| 0.01
284.2673|-00.2274|156.10313|-57.67035| 0.46| 1.14|18.36| 0.02|17.90| 0.01|16.77| 0.01|16.47| 0.01|16.76| 0.01|16.21| 0.01
284.2704|-00.2319|156.10351|-57.67579|     | 1.78|     |     |21.39| 0.07|19.61| 0.03|18.96| 0.06|19.63| 0.04|18.52| 0.03
284.2704|-00.2319|156.10352|-57.67579|     | 1.86|     |     |21.40| 0.07|19.55| 0.03|18.97| 0.07|19.68| 0.05|18.55| 0.03
284.2727|-00.2356|156.10347|-57.68009| 0.90| 1.27|20.74| 0.12|19.84| 0.02|18.57| 0.02|18.36| 0.04|18.61| 0.02|17.96| 0.02
284.2726|-00.2356|156.10345|-57.68010| 0.73| 1.31|20.64| 0.11|19.91| 0.02|18.60| 0.01|18.29| 0.03|18.59| 0.02|17.98| 0.01
284.2744|-00.2385|156.10333|-57.68353| 2.21| 2.45|21.37| 0.18|19.16| 0.02|16.71| 0.01|16.23| 0.01|16.71| 0.01|15.45| 0.01
284.2744|-00.2385|156.10334|-57.68352| 2.47| 2.45|21.61| 0.33|19.15| 0.02|16.69| 0.01|16.31| 0.01|16.74| 0.01|15.42| 0.01
284.2761|-00.2412|156.10327|-57.68672|     | 2.01|     |     |22.04| 0.10|20.03| 0.05|19.53| 0.10|20.06| 0.06|18.73| 0.03
284.2761|-00.2413|156.10325|-57.68674|     | 1.70|     |     |21.77| 0.09|20.06| 0.05|19.31| 0.07|20.01| 0.06|18.81| 0.03
284.2707|-00.2321|156.10377|-57.67610|     |     |     |     |     |     |     |     |     |     |     |     |21.23| 0.29
284.2651|-00.2230|156.10404|-57.66543|     | 1.86|     |     |21.16| 0.05|19.30| 0.03|18.99| 0.06|19.40| 0.03|18.57| 0.03
284.2651|-00.2230|156.10403|-57.66546|     | 1.65|     |     |21.03| 0.06|19.39| 0.03|18.87| 0.05|19.36| 0.03|18.60| 0.03
284.2670|-00.2259|156.10411|-57.66887|     |     |     |     |     |     |20.43| 0.07|20.51| 0.19|20.40| 0.09|19.22| 0.05
284.2670|-00.2259|156.10412|-57.66889|     | 2.24|     |     |22.63| 0.21|20.39| 0.06|20.01| 0.13|20.53| 0.10|19.31| 0.05
284.2795|-00.2454|156.10452|-57.69206|     | 1.93|     |     |22.10| 0.12|20.17| 0.05|19.74| 0.10|20.17| 0.06|19.48| 0.05
284.2795|-00.2454|156.10454|-57.69207|     | 1.97|     |     |22.19| 0.13|20.22| 0.05|19.64| 0.11|20.22| 0.07|19.41| 0.05
284.2800|-00.2462|156.10460|-57.69298|     |     |     |     |     |     |20.90| 0.09|     |     |20.76| 0.11|19.42| 0.05
284.2800|-00.2461|156.10460|-57.69296|     |     |     |     |     |     |20.73| 0.08|20.62| 0.24|20.83| 0.11|19.41| 0.06
284.2686|-00.2277|156.10487|-57.67121|     |     |     |     |     |     |21.67| 0.18|     |     |     |     |20.21| 0.12
284.2686|-00.2277|156.10489|-57.67125|     |     |     |     |     |     |21.30| 0.12|     |     |21.19| 0.15|20.30| 0.11
284.2764|-00.2400|156.10504|-57.68584|     | 1.92|     |     |22.29| 0.14|20.36| 0.05|19.63| 0.10|20.28| 0.06|19.31| 0.04
284.2764|-00.2400|156.10508|-57.68583|     | 1.94|     |     |22.22| 0.14|20.28| 0.07|19.83| 0.11|20.25| 0.08|19.34| 0.05
284.2729|-00.2335|156.10586|-57.67847| 0.36| 0.83|16.14| 0.01|15.78| 0.00|14.95| 0.00|14.72| 0.01|14.96| 0.01|14.54| 0.00
284.2729|-00.2335|156.10587|-57.67846| 0.39| 0.82|16.16| 0.01|15.77| 0.00|14.95| 0.00|14.78| 0.00|14.98| 0.01|14.52| 0.01
284.2763|-00.2385|156.10630|-57.68451| 0.86| 1.37|20.94| 0.14|20.08| 0.03|18.71| 0.03|18.38| 0.03|18.79| 0.03|18.12| 0.02
284.2763|-00.2385|156.10631|-57.68450|     | 1.42|     |     |20.09| 0.03|18.67| 0.03|18.51| 0.04|18.74| 0.03|18.14| 0.02
284.2765|-00.2389|156.10614|-57.68498| 0.87| 1.27|20.68| 0.11|19.81| 0.02|18.54| 0.02|18.34| 0.04|18.58| 0.02|17.92| 0.02
284.2765|-00.2390|156.10614|-57.68499| 1.03| 1.27|20.86| 0.13|19.83| 0.02|18.55| 0.02|18.22| 0.03|18.53| 0.02|17.98| 0.02
284.2791|-00.2431|156.10617|-57.68986|     | 1.84|     |     |21.60| 0.09|19.76| 0.04|19.29| 0.07|19.82| 0.05|18.82| 0.03
284.2791|-00.2431|156.10619|-57.68985|     | 1.83|     |     |21.60| 0.06|19.77| 0.04|19.32| 0.07|19.81| 0.06|18.75| 0.03
284.2818|-00.2471|156.10650|-57.69476|     | 2.00|     |     |21.97| 0.13|19.98| 0.04|19.35| 0.06|20.06| 0.06|19.01| 0.04
284.2818|-00.2471|156.10651|-57.69476|     | 2.05|     |     |22.03| 0.13|19.97| 0.05|19.41| 0.09|20.06| 0.07|18.92| 0.04
284.2792|-00.2418|156.10757|-57.68886| 0.73| 1.09|18.65| 0.03|17.92| 0.01|16.83| 0.01|16.50| 0.01|16.85| 0.01|16.34| 0.01
284.2792|-00.2418|156.10758|-57.68886| 0.75| 1.09|18.67| 0.03|17.92| 0.01|16.83| 0.01|16.57| 0.01|16.87| 0.01|16.34| 0.01
284.2744|-00.2340|156.10777|-57.67969|     |     |     |     |     |     |21.83| 0.22|     |     |     |     |21.24| 0.25
284.2744|-00.2340|156.10783|-57.67972|     |     |     |     |     |     |     |     |     |     |     |     |21.07| 0.22
284.2771|-00.2380|156.10808|-57.68454| 1.06| 1.32|18.57| 0.02|17.51| 0.01|16.19| 0.01|15.83| 0.01|16.21| 0.01|15.62| 0.01
284.2771|-00.2380|156.10809|-57.68453| 1.06| 1.34|18.58| 0.03|17.52| 0.01|16.18| 0.01|15.89| 0.01|16.21| 0.01|15.60| 0.00
284.2727|-00.2302|156.10882|-57.67558| 1.52| 1.62|20.09| 0.07|18.57| 0.01|16.95| 0.01|16.49| 0.01|16.94| 0.01|16.15| 0.01
284.2727|-00.2302|156.10883|-57.67557| 1.45| 1.66|20.05| 0.07|18.60| 0.01|16.94| 0.01|16.54| 0.01|16.97| 0.01|16.13| 0.01
284.2803|-00.2422|156.10896|-57.68976|     |     |     |     |     |     |     |     |     |     |     |     |20.67| 0.14
284.2744|-00.2328|156.10908|-57.67865|     | 1.64|     |     |21.37| 0.06|19.73| 0.04|19.31| 0.06|19.81| 0.05|18.89| 0.04
284.2744|-00.2327|156.10908|-57.67864|     | 1.94|     |     |21.56| 0.08|19.62| 0.03|19.27| 0.06|19.78| 0.04|18.89| 0.04
284.2758|-00.2350|156.10898|-57.68133| 0.55| 1.03|19.07| 0.03|18.51| 0.01|17.48| 0.01|17.16| 0.02|17.48| 0.01|17.00| 0.01
284.2758|-00.2350|156.10899|-57.68133| 0.63| 1.06|19.16| 0.04|18.53| 0.01|17.47| 0.01|17.22| 0.02|17.52| 0.01|16.98| 0.01
284.2791|-00.2395|156.10972|-57.68684|     |     |     |     |     |     |     |     |     |     |     |     |20.78| 0.14
284.2795|-00.2404|156.10947|-57.68784|     |     |     |     |     |     |     |     |20.67| 0.24|     |     |20.66| 0.12
284.2795|-00.2404|156.10948|-57.68785|     |     |     |     |     |     |21.44| 0.17|     |     |21.73| 0.25|20.45| 0.13
284.2737|-00.2288|156.11178|-57.67495|     | 1.93|     |     |22.54| 0.16|20.62| 0.08|20.19| 0.14|20.63| 0.08|19.16| 0.04
284.2737|-00.2288|156.11181|-57.67495|     | 2.08|     |     |22.85| 0.21|20.77| 0.09|19.94| 0.12|20.91| 0.12|19.11| 0.04
284.2805|-00.2395|156.11200|-57.68761|     |     |     |     |     |     |21.19| 0.13|20.35| 0.15|21.11| 0.14|19.95| 0.09
284.2816|-00.2414|156.11192|-57.68978| 0.35| 1.10|19.41| 0.04|19.06| 0.01|17.96| 0.01|17.60| 0.02|17.94| 0.01|17.41| 0.01
284.2816|-00.2414|156.11193|-57.68977| 0.45| 1.10|19.50| 0.04|19.04| 0.02|17.95| 0.01|17.66| 0.02|17.97| 0.01|17.40| 0.01
284.2830|-00.2433|156.11218|-57.69216|     | 1.82|     |     |20.49| 0.04|18.67| 0.02|18.37| 0.04|18.66| 0.02|17.62| 0.02
284.2830|-00.2433|156.11219|-57.69216|     | 1.83|     |     |20.49| 0.03|18.66| 0.02|18.34| 0.03|18.68| 0.02|17.60| 0.02
284.2729|-00.2268|156.11253|-57.67280|     |     |     |     |     |     |21.51| 0.16|     |     |     |     |20.22| 0.10
284.2729|-00.2268|156.11254|-57.67283|     |     |     |     |     |     |21.69| 0.17|20.55| 0.20|     |     |20.39| 0.11
284.2787|-00.2357|156.11301|-57.68343| 1.07| 1.46|21.65| 0.25|20.58| 0.04|19.12| 0.03|18.89| 0.06|19.15| 0.03|18.50| 0.03
284.2787|-00.2357|156.11299|-57.68344|     | 1.33|     |     |20.56| 0.03|19.24| 0.02|18.80| 0.04|19.15| 0.04|18.52| 0.02
284.2862|-00.2474|156.11311|-57.69727| 0.97| 1.28|20.93| 0.11|19.96| 0.02|18.68| 0.01|18.41| 0.04|18.65| 0.02|18.09| 0.02
284.2862|-00.2474|156.11312|-57.69727|     | 1.25|     |     |19.93| 0.03|18.67| 0.02|18.39| 0.03|18.67| 0.02|18.05| 0.03
284.2834|-00.2429|156.11322|-57.69205|     | 2.00|     |     |20.69| 0.03|18.68| 0.02|18.38| 0.04|18.73| 0.03|17.63| 0.01
284.2834|-00.2429|156.11322|-57.69205|     | 2.06|     |     |20.72| 0.04|18.66| 0.02|18.44| 0.04|18.68| 0.02|17.55| 0.01
284.2777|-00.2334|156.11374|-57.68093| 0.40| 0.99|18.54| 0.02|18.14| 0.01|17.15| 0.01|16.84| 0.01|17.15| 0.01|16.70| 0.01
284.2777|-00.2333|156.11375|-57.68092| 0.42| 0.99|18.56| 0.03|18.14| 0.01|17.15| 0.01|16.93| 0.01|17.18| 0.01|16.69| 0.01
284.2834|-00.2422|156.11387|-57.69137|     | 1.81|     |     |20.71| 0.04|18.90| 0.02|     |     |18.86| 0.02|17.86| 0.02
284.2834|-00.2422|156.11387|-57.69137|     | 1.87|     |     |20.71| 0.04|18.83| 0.02|18.56| 0.04|18.91| 0.02|17.85| 0.02
284.2869|-00.2480|156.11369|-57.69824| 0.52| 1.20|20.52| 0.10|20.00| 0.02|18.79| 0.02|     |     |18.76| 0.03|18.13| 0.02
284.2869|-00.2480|156.11370|-57.69824| 0.88| 1.27|20.86| 0.11|19.99| 0.02|18.71| 0.02|18.46| 0.04|18.78| 0.02|18.08| 0.02
284.2877|-00.2493|156.11361|-57.69976|     |     |     |     |     |     |     |     |     |     |     |     |20.64| 0.15
